
CREATE TABLE Care_Site (
 	drug_era_start_date date (20),
 	drug_era_end_date date (20),
 	drug_exposure_count float (8),
 	gap_days float (8),
	FOREIGN KEY (person_id) REFERENCES Person (person_id)
);

CREATE TABLE Drug_Exposure (
	drug_exposure_id float (8) PRIMARY KEY,
 	person_id float (8),
 	drug_concept_id varchar (255),
 	drug_exposure_start_date date (20),
 	drug_exposure_start_datetime datetime (16),
 	drug_exposure_end_date date (20),
 	drug_exposure_end_datetime datetime (16),
 	verbatim_end_date date (20),
 	drug_type_concept_id float (8),
 	stop_reason float (8),
 	refills float (8),
 	quantity float (8),
 	days_supply float (8),
 	sig float (8),
 	route_concept_id float (8),
 	lot_number float (8),
 	provider_id float (8),
 	visit_occurrence_id float (8),
 	visit_detail_id float (8),
 	drug_source_value varchar (255),
 	drug_source_concept_id varchar (255),
 	route_source_value float (8),
 	dose_unit_source_value float (8),
	FOREIGN KEY (person_id) REFERENCES Person (person_id),
	FOREIGN KEY (visit_occurrence_id) REFERENCES Visit_Occurrence (visit_occurrence_id)
);

CREATE TABLE Location (
	location_id float (8) PRIMARY KEY,
	address_1 float (8),
 	address_2 float (8),
 	city float (8),
 	state float (8),
 	zip varchar (255),
 	county float (8),
 	location_source_value float (8)
);

CREATE TABLE Measurement (
	measurement_id float (8) PRIMARY KEY,
 	person_id float (8),
 	measurement_concept_id varchar (255),
	measurement_date nvarchar (20),
 	measurement_datetime datetime (16),
 	measurement_time nvarchar (32),
 	measurement_type_concept_id float (8),
 	operator_concept_id float (8),
 	value_as_number float (8),
 	value_as_concept_id varchar (255),
 	unit_concept_id float (8),
 	range_low float (8),
 	range_high float (8),
 	provider_id float (8),
 	visit_occurrence_id float (8),
 	visit_detail_id float (8),
 	measurement_source_value varchar (255),
 	measurement_source_concept_id varchar (255),
 	unit_source_value varchar (255),
 	value_source_value varchar (255),
	FOREIGN KEY (person_id) REFERENCES Person (person_id),
	FOREIGN KEY (visit_occurrence_id) REFERENCES Visit_Occurrence (visit_occurrence_id)
);

CREATE TABLE Observation_Period (
	obseration_period_id float (8) PRIMARY KEY,
 	person_id float (8),
 	observation_period_start_date date (20),
 	observation_period_end_date date (20),
 	period_type_concept_id float (8),
	FOREIGN KEY (person_id) REFERENCES Person (person_id)
);

CREATE TABLE Person (
	person_id float (8)PRIMARY KEY,
 	gender_concept_id float (8),
 	year_of_birth float (8),
 	month_of_birth float (8),
 	day_of_birth float (8),
 	birth_datetime datetime (16),
 	race_concept_id float (8),
 	ethnicity_concept_id float (8),
 	location_id float (8),
 	provider_id float (8),
 	care_site_id float (8),
 	person_source_value float (8),
 	gender_source_value varchar (255),
 	gender_source_concept_id float (8),
 	race_source_value float (8),
 	race_source_concept_id float (8),
 	ethnicity_source_value float (8),
 	ethnicity_source_concept_id float (8),
	FOREIGN KEY (person_id) REFERENCES Person (person_id),
	FOREIGN KEY (location_id) REFERENCES Location (location_id),
	FOREIGN KEY (care_site_id) REFERENCES Care_Site (care_site_id)
);

CREATE TABLE Procedure_Occurrence (
	procedure_occurrence_id float (8)PRIMARY KEY,
 	person_id float (8),
 	procedure_concept_id varchar (255),
 	procedure_date date (20),
 	procedure_datetime datetime (16),
 	procedure_type_concept_id float (8),
 	modifier_concept_id float (8),
 	quantity float (8),
 	provider_id float (8),
 	visit_occurrence_id float (8),
 	visit_detail_id float (8),
 	procedure_source_value varchar (255),
 	procedure_source_concept_id varchar (255),
 	modifier_source_value float (8),
	FOREIGN KEY (person_id) REFERENCES Person (person_id),
	FOREIGN KEY (visit_occurrence_id) REFERENCES Visit_Occurrence (visit_occurrence_id)
);

CREATE TABLE Visit_Occurrence (
	visit_occurrence_id float (8) PRIMARY KEY,
 	person_id float (8),
 	visit_concept_id float (8),
 	visit_start_date date (20),
 	visit_start_datetime datetime (16),
 	visit_end_date date (20),
 	visit_end_datetime datetime (16),
 	visit_type_concept_id float (8),
 	provider_id float (8),
 	care_site_id float (8),
 	visit_source_value varchar (255),
 	visit_source_concept_id float (8),
 	admitting_source_concept_id float (8),
 	admitting_source_value float (8),
 	discharge_to_concept_id float (8),
 	discharge_to_source_value float (8),
	FOREIGN KEY (person_id) REFERENCES Person (person_id),
	FOREIGN KEY (care_site_id) REFERENCES Care_Site (care_site_id)
);


